,CPU,RAM
1062,0.6666667,0.6666667
1063,0.33333334,0.33333334
1064,0.0,-0.33333334
1065,0.33333334,0.33333334
1066,2.0,2.0
1067,2.0,0.6666667
1068,0.6666667,2.0
1069,0.6666667,0.6666667
1070,2.0,0.6666667
1071,2.0,0.6666667
1072,0.33333334,0.33333334
1073,0.6666667,0.0
1074,0.33333334,0.33333334
1075,0.6666667,0.6666667
1076,0.6666667,2.0
1077,0.6666667,2.0
1078,0.6666667,2.0
1079,0.33333334,0.33333334
1080,0.33333334,0.33333334
1081,0.6666667,0.6666667
1082,0.33333334,0.33333334
1083,0.33333334,0.33333334
1084,0.33333334,0.33333334
1085,2.0,0.6666667
1086,0.33333334,0.33333334
1087,0.6666667,0.6666667
1088,0.33333334,0.33333334
1089,0.6666667,0.0
1090,2.0,2.0
1091,2.0,2.0
1092,2.0,2.0
1093,0.6666667,0.6666667
1094,2.0,2.0
1095,0.33333334,0.33333334
1096,0.6666667,0.0
1097,0.33333334,0.33333334
1098,0.6666667,0.6666667
1099,2.0,2.0
1100,2.0,2.0
1101,2.0,2.0
1102,2.0,2.0
1103,0.6666667,0.6666667
1104,0.33333334,0.33333334
1105,0.33333334,0.33333334
1106,0.6666667,2.0
1107,2.0,0.6666667
1108,0.6666667,0.6666667
1109,2.0,2.0
1110,2.0,0.6666667
1111,2.0,2.0
1112,0.6666667,0.6666667
1113,2.0,2.0
1114,2.0,2.0
1115,2.0,2.0
1116,2.0,0.6666667
1117,0.0,0.0
1118,2.0,2.0
1119,0.0,0.0
1120,2.0,0.6666667
1121,2.0,0.6666667
1122,0.6666667,0.6666667
1123,2.0,0.6666667
1124,2.0,2.0
1125,2.0,2.0
1126,2.0,2.0
1127,2.0,2.0
1128,2.0,2.0
1129,0.6666667,0.6666667
1130,2.0,2.0
1131,2.0,2.0
1132,2.0,2.0
1133,2.0,2.0
1134,2.0,2.0
1135,2.0,0.6666667
1136,2.0,2.0
1137,2.0,2.0
1138,2.0,0.6666667
1139,2.0,2.0
1140,2.0,2.0
1141,2.0,2.0
1142,2.0,0.6666667
1143,2.0,2.0
1144,2.0,0.6666667
1145,2.0,2.0
1146,2.0,2.0
1147,2.0,2.0
1148,2.0,2.0
1149,2.0,2.0
1150,2.0,2.0
1151,2.0,2.0
1152,2.0,2.0
1153,2.0,2.0
1154,1.0,2.6666667
1155,1.0,2.6666667
1156,2.0,2.0
1157,2.0,2.0
1158,2.0,2.0
1159,2.0,0.6666667
1160,2.0,2.0
1161,2.0,0.6666667
1162,1.0,2.6666667
1163,2.0,2.0
1164,2.0,0.6666667
1165,2.0,0.6666667
1166,1.0,2.6666667
1167,2.0,0.6666667
1168,1.0,2.6666667
1169,1.0,2.6666667
1170,2.0,0.6666667
1171,1.0,2.6666667
1172,2.0,2.0
1173,2.0,2.0
1174,2.0,0.6666667
1175,1.0,2.6666667
1176,2.0,2.0
1177,2.0,2.0
1178,1.0,2.6666667
1179,2.0,0.6666667
1180,2.0,2.0
1181,2.0,2.0
1182,2.0,2.0
1183,2.0,2.0
1184,2.0,2.0
1185,2.0,2.0
1186,2.0,2.0
1187,2.0,0.6666667
1188,1.0,0.6666667
1189,2.0,2.0
1190,1.0,2.6666667
1191,2.0,2.0
1192,2.0,2.0
1193,2.0,2.0
1194,2.0,2.0
1195,2.0,0.6666667
1196,2.0,2.0
1197,2.0,2.0
1198,1.0,2.6666667
1199,2.0,2.0
1200,1.0,2.6666667
1201,2.0,2.0
1202,2.0,2.0
1203,2.0,2.0
1204,2.0,2.0
1205,2.0,0.6666667
1206,2.0,2.0
1207,2.0,2.0
1208,2.0,0.6666667
1209,2.0,2.0
1210,2.0,2.0
1211,2.0,2.0
1212,2.0,2.0
1213,2.0,0.6666667
1214,2.0,0.6666667
